"0",""
"0","charger.type <- ev.stations %>% dplyr::select(State, `Access Code`, `EV Level1 EVSE Num`,`EV Level2 EVSE Num`, `EV DC Fast Count`) %>% group_by(State, `Access Code`) %>% summarise(.,Level1=sum(`EV Level1 EVSE Num`, na.rm = TRUE), Level2= sum(`EV Level2 EVSE Num`, na.rm = TRUE), Fast=sum(`EV DC Fast Count`, na.rm = TRUE), .groups = ""drop"")"
"0","write.csv(charger.type, ""./result/charger.type.csv"")"
"0",""
"0","#Chart of total count of different charger type"
"0","pivot_longer(charger.type,"
"0","             cols = Level1:Fast,"
"0","             names_to = ""Type"","
"0","             values_to = ""Value"") %>%"
"0","  group_by(Type) %>% summarise(TotCount=sum(Value)) %>%"
"0","  ggplot(., aes(x = Type, y=TotCount)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs(title = ""Different Charger Frequency in the US"","
"0","       x = ""Charger Type"","
"0","       y = ""Count"")+"
"0","  theme_minimal()"
