"0","#CS access types (public and private) with additional details*********************"
"0","ev.access <- ev.stations %>% as_tibble() %>% group_by(`Groups With Access Code`) %>% summarize(TypeCount = n())"
"0","write.csv(ev.access, ""./result/ev.access.csv"")"
"0",""
"0","#CS Service locations with access type********************************************"
"0","access.facility <- ev.stations %>% as_tibble() %>% group_by(`Facility Type`) %>% summarize(TypeCount = n())"
"0","write.csv(access.facility, ""./result/access.facility.csv"")"
"0",""
"0","access.facility2 <- ev.stations %>% as_tibble() %>% group_by(`Facility Type`,`Access Code`) %>% summarize(TypeCount = n(), .groups = ""drop"")"
"0","write.csv(access.facility2, ""./result/access.facility2.csv"")"
"0",""
"0","ggplot(access.facility2, aes(x = `Facility Type`, y= TypeCount, fill=`Access Code`)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +"
"0","  labs(title = ""EVCS locations"", y = ""Count"", x = ""Location"")+"
"0","  theme_minimal() +"
"0","  theme (axis.text.x = element_text(angle=45, hjust=1)) "
