"0",""
"0","#Chart of total count of access type with charger type"
"0","pivot_longer(charger.type,"
"0","            cols = Level1:Fast,"
"0","            names_to = ""Type"","
"0","            values_to = ""Value"") %>%"
"0","  group_by(Type, `Access Code`) %>% summarise(TotCount=sum(Value), .groups = ""drop"") %>%"
"0","  ggplot(., aes(x = Type, y=TotCount, fill =`Access Code`)) +"
"0","    geom_bar(stat = ""identity"", position = ""stack"") +"
"0","    labs(title = ""Different Chargertype Frequency with Accesstype in the US"","
"0","        x = ""Charger Type"","
"0","        y = ""Count"")+"
"0","    theme_classic()"
"0",""
