"0","# oh <- sf::read_sf(""./data/Trans/TRAN_Ohio_State_GPKG/TRAN_Ohio_State_GPKG.gpkg"", layer = ""Trans_RoadSegment"")"
"0","# il <- sf::read_sf(""./data/Trans/TRAN_Illinois_State_GPKG/TRAN_Illinois_State_GPKG.gpkg"", layer = ""Trans_RoadSegment"")"
"0","# In <- sf::read_sf(""./data/Trans/TRAN_Indiana_State_GPKG/TRAN_Indiana_State_GPKG.gpkg"", layer = ""Trans_RoadSegment"")"
"0","# ws <- sf::read_sf(""./data/Trans/TRAN_Wisconsin_State_GPKG/TRAN_Wisconsin_State_GPKG.gpkg"", layer = ""Trans_RoadSegment"")"
"0","# iw <- sf::read_sf(""./data/Trans/TRAN_Iowa_State_GPKG/TRAN_Iowa_State_GPKG.gpkg"", layer = ""Trans_RoadSegment"")"
"0","# mc <- sf::read_sf(""./data/Trans/TRAN_Michigan_State_GPKG/TRAN_Michigan_State_GPKG.gpkg"", layer = ""Trans_RoadSegment"")"
"0","# nb <- sf::read_sf(""./data/Trans/TRAN_Nebraska_State_GPKG/TRAN_Nebraska_State_GPKG.gpkg"", layer = ""Trans_RoadSegment"")"
"0","# kn <- sf::read_sf(""./data/Trans/TRAN_Kansas_State_GPKG/TRAN_Kansas_State_GPKG.gpkg"", layer = ""Trans_RoadSegment"")"
"0","# ms <- sf::read_sf(""./data/Trans/TRAN_Missouri_State_GPKG/TRAN_Missouri_State_GPKG.gpkg"", layer = ""Trans_RoadSegment"")"
"0","# mn <- sf::read_sf(""./data/Trans/TRAN_Minnesota_State_GPKG/TRAN_Minnesota_State_GPKG.gpkg"", layer = ""Trans_RoadSegment"")"
"0","# sd <- sf::read_sf(""./data/Trans/TRAN_South_Dakota_State_GPKG/TRAN_South_Dakota_State_GPKG.gpkg"", layer = ""Trans_RoadSegment"")"
"0","# nd <- sf::read_sf(""./data/Trans/TRAN_North_Dakota_State_GPKG/TRAN_North_Dakota_State_GPKG.gpkg"", layer = ""Trans_RoadSegment"")"
"0"," "
"0","# merged_midwest <- rbind(oh, il, In, ws, mn, ms, mc, iw, nb, kn, sd, nd)"
"0","# st_write(merged_midwest, ""./data/Trans/midwest_road.shp"", overwrite=TRUE)"
"0",""
