"0",""
"0","points_cs <- st_as_sf(ev.stations, coords = c(""Longitude"", ""Latitude""), crs = 4326) "
"0","yr95_yr00 <- points_cs %>% dplyr::filter(Open_yr==""1995"" | Open_yr==""1996"" | Open_yr==""1997"" | Open_yr==""1998"" | Open_yr==""1999""| Open_yr==""2000"")"
"0","yr01_yr05 <- points_cs %>% dplyr::filter(Open_yr==""2001"" | Open_yr==""2002"" | Open_yr==""2003"" | Open_yr==""2004"" | Open_yr==""2005"")"
"0","yr06_yr10 <- points_cs %>% dplyr::filter(Open_yr==""2006"" | Open_yr==""2007"" | Open_yr==""2008"" | Open_yr==""2009"" | Open_yr==""2010"")"
"0","yr11_yr15 <- points_cs %>% dplyr::filter(Open_yr==""2011"" | Open_yr==""2012"" | Open_yr==""2013"" | Open_yr==""2014"" | Open_yr==""2015"")"
"0","yr16_yr20 <- points_cs %>% dplyr::filter(Open_yr==""2016"" | Open_yr==""2017"" | Open_yr==""2018"" | Open_yr==""2019"" | Open_yr==""2020"")"
"0","yr21_yr25 <- points_cs %>% dplyr::filter(Open_yr==""2021"" | Open_yr==""2022"" | Open_yr==""2023"" | Open_yr==""2024"" | Open_yr==""2025"")"
"0",""
"0","leaflet(data = state.cs) %>% "
"0","  addProviderTiles(providers$CartoDB.Positron, group = ""CartoDB"") %>% "
"0","  addProviderTiles(providers$OpenStreetMap, group = ""OpenStreetMap"") %>% "
"0","  addProviderTiles(providers$Esri.WorldImagery, group = ""Esri Satellite"") %>% "
"0","  addPolygons( fillColor = ""gray"", stroke = TRUE, color = ""black"", weight = 0.3, popup = ~paste0(State), group=""State"") %>%"
"0","  addCircles(data=yr95_yr00, lng = ~st_coordinates(geometry)[,1],lat = ~st_coordinates(geometry)[,2],radius = 0.5, color = ""red"", group=""1995-2000"") %>%"
"0","  addCircles(data=yr01_yr05, lng = ~st_coordinates(geometry)[,1],lat = ~st_coordinates(geometry)[,2],radius = 0.5, color = ""yellow"", group=""2001-2005"") %>%"
"0","  addCircles(data=yr06_yr10, lng = ~st_coordinates(geometry)[,1],lat = ~st_coordinates(geometry)[,2],radius = 0.5, color = ""purple"", group=""2006-2010"") %>%"
"0","  addCircles(data=yr11_yr15, lng = ~st_coordinates(geometry)[,1],lat = ~st_coordinates(geometry)[,2],radius = 0.5, color = ""green"", group=""2011-2015"") %>%"
"0","  addCircles(data=yr16_yr20, lng = ~st_coordinates(geometry)[,1],lat = ~st_coordinates(geometry)[,2],radius = 0.5, color = ""orange"", group=""2016-2020"") %>%"
"0","  addCircles(data=yr21_yr25, lng = ~st_coordinates(geometry)[,1],lat = ~st_coordinates(geometry)[,2],radius = 0.5, color = ""blue"", group=""2021-2025"") %>%"
"0","  addLayersControl(baseGroups = c(""CartoDB"", ""OpenStreetMap"", ""Esri Satellite""), overlayGroups = c(""State"", ""1995-2000"",""2001-2005"", ""2006-2010"", ""2011-2015"",""2016-2020"",""2021-2025""), "
"0","                   position = ""bottomleft"", options = layersControlOptions(collapsed = FALSE)) %>%"
"0","  addLegend(position = ""topright"","
"0","            colors = c(""red"", ""yellow"", ""purple"", ""green"", ""orange"", ""blue""),"
"0","            labels = c(""95-00"", ""01-05"", ""06-10"",""11-15"", ""16-20"", ""21-25""),"
"0","            title = ""Placement Year"") %>%"
"0","  addMiniMap()"
"2","Warning: sf layer has inconsistent datum (+proj=longlat +datum=NAD83 +no_defs).
Need '+proj=longlat +datum=WGS84'"
